name,acronym,country,name_variant,type,openalex_id,openalex_display_name,openalex_alternate_titles,openalex_description,openalex_homepage_url,openalex_image_thumbnail_url,ror,wikidata
National Institutes of Health,NIH,United States,,Funder,https://openalex.org/F4320332161,National Institutes of Health,"['US National Institutes of Health', 'Institutos Nacionales de la Salud', 'NIH']",US government medical research agency,http://www.nih.gov,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/NIH 2013 logo vertical.svg&width=300,https://ror.org/01cwqze88,https://www.wikidata.org/entity/Q390551
National Science Foundation,NSF,United States,,Funder,https://openalex.org/F4320306076,National Science Foundation,"['U.S. National Science Foundation', 'USA NSF', 'USNSF', 'NSF', 'US National Science Foundation', 'US NSF']",United States government agency,https://www.nsf.gov,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/NSF logo.png&width=300,https://ror.org/021nxhr62,https://www.wikidata.org/entity/Q304878
Natural Sciences and Engineering Research Council,NSERC,Canada,,Funder,https://openalex.org/F4320334593,Natural Sciences and Engineering Research Council of Canada,"['CRSNG', 'NSERC', 'Conseil de Recherches en Sciences Naturelles et en Génie du Canada']",agency of the Government of Canada that provides grants for research in the natural sciences and engineering,http://www.nserc-crsng.gc.ca/index_eng.asp,,https://ror.org/01h531d29,https://www.wikidata.org/entity/Q2993807
Bill & Melinda Gates Foundation,Gates Foundation,United States,BMGF,Charity,https://openalex.org/F4320306137,Bill and Melinda Gates Foundation,"['Gates Foundation', 'The Bill & Melinda Gates Foundation', 'The Bill and Melinda Gates Foundation', 'B&MGF', 'BMGF', 'GF', 'Bill & Melinda Gates Foundation']",private foundation founded by Bill and Melinda Gates,https://www.gatesfoundation.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/BillMelindaGatesFoundation.svg&width=300,https://ror.org/0456r8d26,https://www.wikidata.org/entity/Q655286
Social Sciences and Humanities Research Council,SSHRC,Canada,,Funder,https://openalex.org/F4320334617,Social Sciences and Humanities Research Council of Canada,"['Conseil de recherches en sciences humaines du Canada', 'SSHRC']",Canadian funding body,http://www.sshrc-crsh.gc.ca,,https://ror.org/04j5jqy92,https://www.wikidata.org/entity/Q2993802
Netherlands Organisation for Scientific Research,NWO,Netherlands,Nederlandse Organisatie voor Wetenschappelijk Onderzoek|Dutch Research Council,Funder,https://openalex.org/F4320321800,Nederlandse Organisatie voor Wetenschappelijk Onderzoek,"['Dutch Research Council', 'Dutch National Scientific Foundation', 'Dutch National Science Foundation', 'NWO', 'Netherlands Organisation for Scientific Research']",national research council of the Netherlands,https://www.nwo.nl,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/NWO logo - RGB.jpg&width=300,https://ror.org/04jsz6e67,https://www.wikidata.org/entity/Q129724
National Health and Medical Research Council,NHMRC,Australia,,Funder,https://openalex.org/F4320334705,National Health and Medical Research Council,['NHMRC'],Australian government agency,https://www.nhmrc.gov.au,,https://ror.org/011kf5r70,https://www.wikidata.org/entity/Q6973022
Japan Society for the Promotion of Science,JSPS,Japan,KAKEN|Grants-in-Aid for Scientific Research,Funder,https://openalex.org/F4320334764,Japan Society for the Promotion of Science,"['Grants-in-Aid for Scientific Research', 'Grants-in-Aid for Scientific Research Program', 'KAKENHI', '日本学術振興会', 'KAKEN', 'JSPS']",administrative agency in Japan,http://www.jsps.go.jp,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/JSPS logotype.png&width=300,https://ror.org/00hhkn466,https://www.wikidata.org/entity/Q199781
French National Research Agency,ANR,France,Agence Nationale de la Recherche,Funder,https://openalex.org/F4320320883,Agence Nationale de la Recherche,"['ANR', 'French National Research Agency']",,https://anr.fr,,https://ror.org/00rbzpz17,https://www.wikidata.org/entity/Q392500
Association Nationale de la Recherche et de la Technologie,ANRT,France,,Funder,https://openalex.org/F4320321663,Association Nationale de la Recherche et de la Technologie,"['ANRT', 'National Association for Research and Technology']",organization for coordination of public and private research efforts in France,http://www.anrt.asso.fr,,https://ror.org/00ht2ab73,https://www.wikidata.org/entity/Q2867877
Canadian Institutes of Health Research,CIHR,Canada,,Funder,https://openalex.org/F4320334506,Canadian Institutes of Health Research,"['CIHR', 'IRSC', 'Instituts de Recherche en Santé du Canada']",organization,http://www.cihr-irsc.gc.ca/e/193.html,,https://ror.org/01gavpb45,https://www.wikidata.org/entity/Q5030193
Canada Foundation for Innovation,CFI,Canada,,Funder,https://openalex.org/F4320319952,Canada Foundation for Innovation,"['CFI', 'Fondation canadienne pour l’innovation']",foundation,http://www.innovation.ca,,https://ror.org/000az4664,https://www.wikidata.org/entity/Q5029366
Swedish Innovation Agency,Vinnova,Sweden,Verket för innovationssystem,Funder,https://openalex.org/F4320321030,VINNOVA,['Swedish Governmental Agency for Innovation Systems'],Swedish administrative authority,http://www.vinnova.se/en,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Vinnova.svg&width=300,https://ror.org/01kd5m353,https://www.wikidata.org/entity/Q4355568
National Institute for Health and Care Research,NIHR,United Kingdom,,Funder,https://openalex.org/F4320319990,National Institute for Health and Care Research,"['NIHR', 'National Institute for Health Research']",research organisation in health and care in the United Kingdom,http://www.nihr.ac.uk,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/NIHR National Institute for Health and Care Research logo.png&width=300,https://ror.org/0187kwz08,https://www.wikidata.org/entity/Q6973576
German Research Foundation,DFG,Germany,Deutsche Forschungsgemeinschaft,Funder,https://openalex.org/F4320320879,Deutsche Forschungsgemeinschaft,"['German Research Association', 'DFG', 'German Research Foundation']","German research funding organisation, German Research Association in English",http://www.dfg.de/en,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/DFG-logo-blau.svg&width=300,https://ror.org/018mejw64,https://www.wikidata.org/entity/Q707283
São Paulo Research Foundation,FAPESP,Brazil,Fundação de Amparo à Pesquisa do Estado de São Paulo,Funder,https://openalex.org/F4320320997,Fundação de Amparo à Pesquisa do Estado de São Paulo,"['São Paulo Research Foundation', 'Foundation for Research Support of the State of São Paulo', 'FAPESP', 'State of São Paulo Research Foundation']",research foundation,http://www.fapesp.br/en,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo fapesp.png&width=300,https://ror.org/02ddkpn78,https://www.wikidata.org/entity/Q5508997
Australian Research Council,ARC,Australia,,Funder,https://openalex.org/F4320334704,Australian Research Council,"['The Australian Research Council', 'ARC']",the Australian Government's main research funding body for tertiary institutions,http://www.arc.gov.au,,https://ror.org/05mmh0f86,https://www.wikidata.org/entity/Q4824612
Swedish Research Council,VR,Sweden,Vetenskapsrådet,Funder,https://openalex.org/F4320322581,Vetenskapsrådet,"['VR', 'Swedish Research Council']",Swedish administrative authority,https://www.vr.se,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Vetenskapsrådet.JPG&width=300,https://ror.org/03zttf063,https://www.wikidata.org/entity/Q7654827
Swiss National Science Foundation,SNSF,Switzerland,Schweizerischer Nationalfonds,Funder,https://openalex.org/F4320320924,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,"['Fondo Nazionale Svizzero', 'Fonds National Suisse', 'Schweizerische Nationalfonds', 'Fondo Nazionale Svizzero per la Ricerca Scientifica', 'SNSF', 'Fonds National Suisse de la Recherche Scientifique', 'Swiss National Science Foundation', 'FNS', 'SNF', 'Schweizerischer Nationalfonds']",foundation,https://www.snf.ch,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/SNF logo Swiss National Science Foundation.png&width=300,https://ror.org/00yjd3n13,https://www.wikidata.org/entity/Q471732
National Aeronautics and Space Administration,NASA,United States,,Funder,https://openalex.org/F4320306101,National Aeronautics and Space Administration,"['US National Aeronautics & Space Administration', 'United States National Aeronautics and Space Administration', 'NASA', 'National Aeronautics & Space Administration']",American space and aeronautics agency,http://www.nasa.gov,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/NASA logo.svg&width=300,https://ror.org/027ka1x80,https://www.wikidata.org/entity/Q23548
Wellcome Trust,,United Kingdom,,Charity,https://openalex.org/F4320311904,Wellcome Trust,"['The Wellcome Trust', 'WT', 'Wellcome']","healthcare research charity based in London, United Kingdom",https://wellcome.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Wellcome Trust logo.svg&width=300,https://ror.org/029chgv08,https://www.wikidata.org/entity/Q326276
